pair_id,report_a_id,report_b_id,label,pair_type
bz_pair_0000,bz_mozilla_174343,bz_mozilla_171454,duplicate,D2
bz_pair_0001,bz_mozilla_177403,bz_mozilla_174176,duplicate,D2
bz_pair_0002,bz_mozilla_176401,bz_mozilla_168410,duplicate,D2
bz_pair_0003,bz_mozilla_171869,bz_mozilla_33282,duplicate,D2
bz_pair_0004,bz_mozilla_172553,bz_mozilla_161749,duplicate,D2
bz_pair_0005,bz_mozilla_14871,bz_mozilla_171299,not_duplicate,D3
bz_pair_0006,bz_mozilla_14871,bz_mozilla_177961,not_duplicate,D3
bz_pair_0007,bz_mozilla_177205,bz_mozilla_177227,duplicate,D2
bz_pair_0008,bz_mozilla_14871,bz_mozilla_172402,not_duplicate,D3
bz_pair_0009,bz_mozilla_174737,bz_mozilla_173333,duplicate,D2
bz_pair_0010,bz_mozilla_174821,bz_mozilla_174265,duplicate,D2
bz_pair_0011,bz_mozilla_174935,bz_mozilla_172817,duplicate,D2
bz_pair_0012,bz_mozilla_14871,bz_mozilla_174786,not_duplicate,D3
bz_pair_0013,bz_mozilla_175397,bz_mozilla_85181,duplicate,D2
bz_pair_0014,bz_mozilla_14871,bz_mozilla_175361,not_duplicate,D3
bz_pair_0015,bz_mozilla_172617,bz_mozilla_172426,duplicate,D2
bz_pair_0016,bz_mozilla_171347,bz_mozilla_168442,duplicate,D2
bz_pair_0017,bz_mozilla_170582,bz_mozilla_116808,duplicate,D2
bz_pair_0018,bz_mozilla_178075,bz_mozilla_172091,duplicate,D2
bz_pair_0019,bz_mozilla_170571,bz_mozilla_20618,duplicate,D2
bz_pair_0020,bz_mozilla_172724,bz_mozilla_83376,duplicate,D2
bz_pair_0021,bz_mozilla_176677,bz_mozilla_22775,duplicate,D2
bz_pair_0022,bz_mozilla_172029,bz_mozilla_190678,duplicate,D2
bz_pair_0023,bz_mozilla_14871,bz_mozilla_175021,not_duplicate,D3
bz_pair_0024,bz_mozilla_174835,bz_mozilla_172091,duplicate,D2
bz_pair_0025,bz_mozilla_171876,bz_mozilla_171350,duplicate,D2
bz_pair_0026,bz_mozilla_14871,bz_mozilla_176913,not_duplicate,D3
bz_pair_0027,bz_mozilla_170463,bz_mozilla_168416,duplicate,D2
bz_pair_0028,bz_mozilla_177256,bz_mozilla_177254,duplicate,D2
bz_pair_0029,bz_mozilla_175164,bz_mozilla_174265,duplicate,D2
bz_pair_0030,bz_mozilla_14871,bz_mozilla_175530,not_duplicate,D3
bz_pair_0031,bz_mozilla_177376,bz_mozilla_170249,duplicate,D2
bz_pair_0032,bz_mozilla_171043,bz_mozilla_171042,duplicate,D2
bz_pair_0033,bz_mozilla_167422,bz_mozilla_162593,duplicate,D2
bz_pair_0034,bz_mozilla_14871,bz_mozilla_171134,not_duplicate,D3
bz_pair_0035,bz_mozilla_14871,bz_mozilla_169379,not_duplicate,D3
bz_pair_0036,bz_mozilla_172141,bz_mozilla_174408,duplicate,D2
bz_pair_0037,bz_mozilla_14871,bz_mozilla_172658,not_duplicate,D3
bz_pair_0038,bz_mozilla_14871,bz_mozilla_173087,not_duplicate,D3
bz_pair_0039,bz_mozilla_176081,bz_mozilla_175629,duplicate,D2
bz_pair_0040,bz_mozilla_175021,bz_mozilla_127810,duplicate,D2
bz_pair_0041,bz_mozilla_178033,bz_mozilla_175756,duplicate,D2
bz_pair_0042,bz_mozilla_170961,bz_mozilla_164878,duplicate,D2
bz_pair_0043,bz_mozilla_171042,bz_mozilla_170765,duplicate,D2
bz_pair_0044,bz_mozilla_14871,bz_mozilla_175572,not_duplicate,D3
bz_pair_0045,bz_mozilla_172992,bz_mozilla_159494,duplicate,D2
bz_pair_0046,bz_mozilla_172589,bz_mozilla_172096,duplicate,D2
bz_pair_0047,bz_mozilla_177444,bz_mozilla_176926,duplicate,D2
bz_pair_0048,bz_mozilla_14871,bz_mozilla_170861,not_duplicate,D3
bz_pair_0049,bz_mozilla_14871,bz_mozilla_176557,not_duplicate,D3
bz_pair_0050,bz_mozilla_174789,bz_mozilla_173072,duplicate,D2
bz_pair_0051,bz_mozilla_177156,bz_mozilla_173565,duplicate,D2
bz_pair_0052,bz_mozilla_172493,bz_mozilla_171731,duplicate,D2
bz_pair_0053,bz_mozilla_172246,bz_mozilla_170499,duplicate,D2
bz_pair_0054,bz_mozilla_171192,bz_mozilla_171196,duplicate,D2
bz_pair_0055,bz_mozilla_14871,bz_mozilla_177535,not_duplicate,D3
bz_pair_0056,bz_mozilla_172168,bz_mozilla_163104,duplicate,D2
bz_pair_0057,bz_mozilla_174212,bz_mozilla_114314,duplicate,D2
bz_pair_0058,bz_mozilla_14871,bz_mozilla_176183,not_duplicate,D3
bz_pair_0059,bz_mozilla_178016,bz_mozilla_53995,duplicate,D2
bz_pair_0060,bz_mozilla_175679,bz_mozilla_174176,duplicate,D2
bz_pair_0061,bz_mozilla_14871,bz_mozilla_175397,not_duplicate,D3
bz_pair_0062,bz_mozilla_175466,bz_mozilla_112721,duplicate,D2
bz_pair_0063,bz_mozilla_14871,bz_mozilla_174864,not_duplicate,D3
bz_pair_0064,bz_mozilla_14871,bz_mozilla_174199,not_duplicate,D3
